freq,tra_infr,unit,geo\TIME_PERIOD	2017 	2021 
A,MWAY,KM_TKM2,AT11	21 	21 
A,MWAY,KM_TKM2,AT12	19 	20 
A,MWAY,KM_TKM2,AT13	109 	109 
A,MWAY,KM_TKM2,AT21	26 	26 
A,MWAY,KM_TKM2,AT22	19 	19 
A,MWAY,KM_TKM2,AT31	26 	26 
A,MWAY,KM_TKM2,AT32	20 	20 
A,MWAY,KM_TKM2,AT33	15 	15 
A,MWAY,KM_TKM2,AT34	25 	25 
A,MWAY,KM_TKM2,BE10	70 	70 
A,MWAY,KM_TKM2,BE21	78 	78 
A,MWAY,KM_TKM2,BE22	44 	44 
A,MWAY,KM_TKM2,BE23	66 	66 
A,MWAY,KM_TKM2,BE24	83 	83 
A,MWAY,KM_TKM2,BE25	59 	59 
A,MWAY,KM_TKM2,BE31	57 	57 
A,MWAY,KM_TKM2,BE32	75 	75 
A,MWAY,KM_TKM2,BE33	69 	69 
A,MWAY,KM_TKM2,BE34	34 	34 
A,MWAY,KM_TKM2,BE35	28 	28 
A,MWAY,KM_TKM2,BG31	0 	1 
A,MWAY,KM_TKM2,BG32	0 	0 
A,MWAY,KM_TKM2,BG33	7 	7 
A,MWAY,KM_TKM2,BG34	11 	11 
A,MWAY,KM_TKM2,BG41	11 	14 
A,MWAY,KM_TKM2,BG42	9 	9 
A,MWAY,KM_TKM2,CH01	35 	35 
A,MWAY,KM_TKM2,CH02	36 	40 
A,MWAY,KM_TKM2,CH03	72 	81 
A,MWAY,KM_TKM2,CH04	90 	99 
A,MWAY,KM_TKM2,CH05	22 	23 
A,MWAY,KM_TKM2,CH06	43 	44 
A,MWAY,KM_TKM2,CH07	40 	39 
A,MWAY,KM_TKM2,CY00	28 	29 
A,MWAY,KM_TKM2,CZ01	91 	92 
A,MWAY,KM_TKM2,CZ02	33 	34 
A,MWAY,KM_TKM2,CZ03	10 	11 
A,MWAY,KM_TKM2,CZ04	15 	17 
A,MWAY,KM_TKM2,CZ05	3 	6 
