freq,unit,direct,na_item,geo\TIME_PERIOD	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,PPS_EU27_2020_HAB,BAL,B6N,ES53	13500 	14500 	14800 	14700 	14800 	15100 	15400 	15100 	15300 	14500 	14100 	14300 	13600 	13800 	14000 	14800 	15300 	15600 	15800 	16400 	14700 	16000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ES61	8700 	9300 	9800 	10200 	10300 	10800 	11200 	11200 	11600 	11300 	11100 	11100 	10600 	10700 	10900 	11500 	11600 	12000 	12400 	12900 	12500 	13300 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ES62	9200 	9900 	10700 	10700 	10700 	11200 	11300 	11600 	12000 	11500 	11500 	11500 	11000 	11200 	11200 	11900 	12100 	12500 	12800 	13400 	12800 	13700 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ES63	10200 	10600 	11300 	12200 	12500 	13200 	13600 	13400 	13800 	13100 	12700 	12500 	11500 	12000 	12100 	12800 	13100 	13100 	13500 	14300 	13900 	15100 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ES64	10300 	10900 	11500 	12200 	12700 	12900 	13300 	12900 	13000 	12100 	11600 	11400 	10500 	10700 	10800 	11500 	11700 	11900 	12200 	12900 	12300 	13300 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ES70	10500 	11300 	11800 	12000 	11900 	12200 	12400 	12300 	12500 	11900 	11800 	11800 	11300 	11500 	11500 	12100 	12400 	12900 	12800 	13300 	12500 	13500 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FI19	9100 	9400 	9800 	10300 	11100 	11200 	11900 	13000 	13700 	13700 	14200 	14600 	14700 	15000 	14900 	15200 	15400 	15800 	16100 	16400 	16600 	17200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FI1B	11100 	11300 	11900 	12400 	13300 	13600 	14000 	15100 	16100 	16600 	17100 	17500 	17500 	17300 	17500 	17900 	18100 	18400 	19100 	19400 	19500 	20700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FI1C	9500 	9700 	10100 	10600 	11300 	11600 	12200 	13200 	14000 	14100 	14600 	14900 	15000 	15200 	15200 	15600 	15800 	16300 	16600 	17100 	17200 	17600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FI1D	8600 	8800 	9200 	9700 	10400 	10700 	11400 	12500 	13100 	13000 	13600 	14000 	14100 	14400 	14500 	14700 	14900 	15600 	15800 	16300 	16300 	16200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FI20	12200 	12500 	13200 	13900 	14600 	13900 	13300 	14800 	17100 	17100 	17700 	18200 	17700 	18000 	17800 	18600 	18700 	18700 	18800 	19000 	19100 	17600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FR10	15500 	16500 	17300 	17000 	17400 	17900 	18000 	19300 	19300 	19100 	19900 	20000 	20000 	19800 	19900 	19900 	20000 	20300 	20100 	21300 	22300 	23200 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRB0	12500 	13400 	13900 	13700 	14100 	14600 	15200 	15800 	16200 	16000 	16400 	16700 	16600 	16700 	16700 	16700 	16800 	17100 	17700 	18100 	17800 	18800 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRC1	12500 	13100 	13600 	13500 	13900 	14500 	15000 	16000 	15900 	15800 	16100 	16500 	16600 	16700 	16800 	16600 	16700 	16900 	17300 	17600 	18200 	19400 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRC2	12100 	13100 	13500 	13400 	13700 	14400 	14600 	15200 	15300 	15100 	15500 	16200 	16000 	16200 	16400 	16600 	16800 	17300 	17600 	17900 	17600 	18700 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRD1	11600 	12400 	12800 	12700 	13000 	13700 	14500 	15000 	15700 	15400 	15700 	16100 	16100 	16200 	16300 	16300 	16500 	16800 	17200 	17500 	17700 	18200 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRD2	12200 	13100 	13500 	13400 	13800 	14300 	14600 	15200 	15700 	15500 	15700 	16100 	16300 	16300 	16400 	16300 	16400 	16800 	17400 	17700 	17500 	18100 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRE1	10400 	11200 	11600 	11500 	11800 	12400 	13200 	13800 	13900 	13800 	14300 	14200 	14200 	14300 	14400 	14500 	14600 	14800 	15200 	15800 	15900 	16500 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRE2	12000 	12700 	13200 	13100 	13400 	14100 	14300 	14800 	15600 	15200 	15500 	15800 	15800 	15800 	15800 	15800 	15800 	16100 	17000 	17600 	17200 	17800 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRF1	12600 	13900 	14300 	14000 	14400 	15000 	15100 	15700 	15800 	15600 	16000 	16400 	16300 	16400 	16500 	16800 	16900 	17200 	17400 	17700 	17900 	19700 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRF2	12000 	12500 	13100 	12800 	13300 	13600 	14300 	15200 	15200 	15100 	15200 	15700 	15600 	15700 	15600 	15600 	15700 	16100 	16700 	17100 	17700 	19100 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRF3	11800 	12900 	13200 	13100 	13400 	13900 	14600 	14900 	14900 	14800 	15000 	15600 	15500 	15700 	15900 	16200 	16300 	16600 	16900 	17200 	17500 	19000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRG0	11900 	12700 	13000 	12800 	13100 	13800 	14600 	15200 	15600 	15300 	15700 	15900 	16000 	16200 	16100 	16100 	16400 	16600 	16900 	17400 	17100 	17700 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRH0	11800 	12600 	12800 	12700 	12900 	13700 	14400 	14900 	15400 	15400 	15600 	16100 	16100 	16100 	16200 	16000 	16300 	16500 	16900 	17500 	17400 	17900 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRI1	12200 	13000 	13400 	13100 	13500 	14200 	15000 	15600 	15700 	15600 	16100 	16300 	16200 	16100 	16200 	16200 	16500 	16700 	17200 	17700 	17700 	18300 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRI2	12400 	13100 	13500 	13300 	13600 	14500 	15200 	15500 	15900 	15500 	16000 	16400 	16300 	16300 	16600 	16400 	16700 	16900 	17100 	17800 	18400 	19000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRI3	11800 	12600 	13000 	12800 	13100 	13700 	14600 	15100 	15500 	15400 	15600 	16100 	16200 	16200 	16400 	16200 	16200 	16800 	17300 	17900 	17900 	18500 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRJ1	11300 	12000 	12400 	12200 	12400 	13000 	13900 	14500 	14600 	14600 	14800 	15100 	15100 	15100 	15200 	15100 	15300 	15500 	15900 	16400 	16300 	16500 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRJ2	12000 	12800 	13100 	12900 	13100 	13900 	14700 	15400 	15400 	15400 	15900 	16100 	16200 	16200 	16300 	16300 	16500 	16800 	17000 	17600 	17700 	18000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRK1	12200 	13000 	13400 	13300 	13600 	14500 	15200 	15700 	16200 	15800 	16000 	16700 	16900 	17100 	17100 	17000 	17300 	17400 	17900 	18300 	18400 	19100 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRK2	12800 	13700 	14100 	13900 	14300 	14900 	15400 	16100 	16200 	16100 	16500 	16900 	16900 	17000 	17100 	17200 	17400 	17700 	17900 	18300 	18300 	19300 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRL0	12400 	13200 	13700 	13500 	13800 	14400 	14700 	15400 	15700 	15700 	16300 	16600 	16600 	16700 	16600 	16600 	16900 	17100 	17600 	18200 	18300 	19000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRM0	10900 	11400 	11800 	11700 	11800 	12400 	13400 	14200 	14800 	15000 	15100 	15400 	15600 	15600 	15100 	15000 	15200 	15700 	16300 	16800 	17200 	17300 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRY1	9500 	10600 	11400 	11400 	11700 	13000 	13900 	13200 	13500 	14200 	13900 	14300 	14600 	15100 	15700 	15800 	15800 	14600 	14600 	13900 	13600 	14000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRY2	9800 	10400 	11100 	10800 	11000 	11800 	12700 	12400 	13300 	13800 	14500 	14500 	14600 	14900 	15100 	15300 	15600 	16000 	16200 	15100 	15000 	15900 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRY3	7400 	8400 	8200 	7700 	8300 	9000 	9500 	9100 	9200 	9900 	10000 	10200 	10300 	10500 	10600 	10100 	10100 	10100 	10200 	9700 	9700 	10000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRY4	9000 	9700 	10500 	10600 	11000 	11800 	12400 	13000 	12500 	12500 	13700 	13200 	12900 	13500 	14800 	13800 	14100 	14500 	14500 	14800 	14600 	15800 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,FRY5	2500 	2400 	2400 	2600 	2800 	3300 	3500 	3900 	4400 	4300 	4400 	4600 	4500 	4900 	5100 	5400 	5600 	5700 	6000 	6200 	6400 	6800 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HR02	4900 	5200 	5500 	5900 	6100 	6200 	6200 	6600 	7000 	7200 	7300 	7300 	7400 	7400 	7300 	7600 	7900 	8300 	8600 	9000 	9100 	10200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HR03	5200 	5400 	5900 	6300 	6600 	6700 	7200 	7600 	8000 	8100 	8200 	8000 	8100 	8300 	8500 	9100 	9500 	9900 	10300 	10800 	10700 	11600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HR05	7100 	7400 	8000 	8300 	8700 	8800 	9600 	10200 	10800 	10400 	10400 	10800 	10900 	10800 	11000 	11300 	11700 	12200 	12800 	13400 	13500 	14800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HR06	5300 	5500 	6000 	6100 	6400 	6600 	6800 	7200 	7600 	7400 	7400 	7700 	7800 	7800 	7800 	8200 	8600 	9100 	9600 	10000 	10200 	11300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU11	7800 	8500 	9400 	10500 	11800 	12400 	12500 	12000 	12000 	11800 	12300 	13600 	13200 b	13600 	12800 	14100 	13800 	14600 	16400 	17700 	16900 	18900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU12	6200 	6700 	7000 	7800 	8300 	8800 	8800 	8300 	8400 	8100 	8500 	9000 	8800 b	9100 	9300 	9200 	9800 	10000 	10400 	11500 	11400 	12600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU21	5100 	5800 	6100 	6500 	6700 	7300 	7800 	7500 	7800 	7600 	8100 	8600 	8600 b	9000 	9400 	9300 	10000 	10300 	11100 	11900 	11200 	12300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU22	5600 	5800 	6300 	6600 	7100 	7500 	7500 	7300 	7700 	7600 	8200 	8800 	9300 b	9300 	9500 	9400 	9800 	10100 	10800 	11200 	10600 	11500 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU23	4500 	4900 	5400 	5900 	6000 	6600 	6800 	6800 	7200 	7000 	7000 	7600 	7600 b	8000 	8300 	8200 	8600 	9100 	9700 	9900 	9500 	10400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU31	4200 	4500 	4900 	5300 	5500 	6000 	6200 	6200 	6500 	6700 	6500 	7100 	7000 b	7300 	7700 	7700 	8000 	8400 	9000 	9100 	8800 	9400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU32	3900 	4400 	4700 	5200 	5200 	5700 	6000 	6100 	6400 	6400 	6400 	7100 	7000 b	7400 	7900 	7800 	8100 	8600 	9300 	9500 	9200 	10000 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,HU33	4500 	5100 	5200 	5600 	5700 	6200 	6400 	6500 	6800 	6500 	6800 	7400 	7500 b	8000 	8400 	8400 	8800 	9400 	10100 	10400 	9900 	10900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,IE04	9300 	10200 	10600 	11000 	11600 	12500 	12700 	13800 	14300 	14300 	14100 	13300 	13600 	13300 	13000 	13700 	13800 	14100 	14300 	14600 	14900 	15200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,IE05	10100 	11200 	11500 	12300 	13100 	14300 	15000 	15600 	16000 	15300 	15500 	14700 	14900 	14400 	14100 	14700 	14900 	15500 	15500 	16100 	16400 	16600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,IE06	10300 	11400 	11300 	11900 	12600 	13500 	14100 	15000 	15800 	14900 	15100 	14300 	14500 	14100 	13700 	14200 	14800 	15500 	15600 	16200 	16800 	17500 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITC1	15900 	16300 	16700 	17100 	17600 	18000 	18800 	19200 	19700 	18400 	18700 	18800 	18000 	17900 	17800 	18000 	18600 	19200 	19700 	20200 	19600 	20800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITC2	16700 	17200 	17400 	17500 	17500 	17700 	18200 	18600 	19500 	18900 	19100 	19000 	18200 	17900 	17700 	17900 	18400 	18500 	18900 	19400 	18500 	19300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITC3	16000 	16700 	16700 	17100 	17300 	17700 	18400 	19200 	19700 	18700 	18500 	18700 	18000 	17900 	17800 	17900 	18500 	19200 	19300 	19900 	19200 	20100 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITC4	17200 	17700 	17800 	18200 	18600 	19100 	19800 	20500 	21200 	20100 	20200 	20500 	19500 	19400 	19200 	19500 	20200 	20900 	21100 	21600 	21300 	22500 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITF1	12400 	12800 	13000 	13300 	13000 	13400 	13900 	14500 	15000 	14500 	14500 	14700 	14000 	14000 	13700 	14000 	14400 	14800 	15100 	15500 	15200 	16200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITF2	10800 	11000 	11200 	11800 	11700 	12200 	13000 	13600 	13900 	13400 	13400 	13500 	12800 	12700 	12400 	12700 	12900 	13200 	13600 	14000 	14100 	15100 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITF3	10400 	10700 	11000 	11300 	11200 	11400 	11800 	12100 	12400 	12000 	12000 	12000 	11400 	11300 	11300 	11600 	11900 	12000 	12400 	12800 	12700 	13400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITF4	10200 	10600 	10800 	11100 	11200 	11400 	11800 	12200 	12400 	12000 	12100 	12300 	11900 	11900 	11900 	12200 	12600 	12900 	13400 	13800 	13700 	14400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITF5	10100 	10100 	10600 	11100 	11300 	11600 	12100 	12500 	12800 	12400 	12300 	12300 	11900 	11800 	11700 	12200 	12400 	12700 	13200 	13700 	13900 	14600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITF6	9300 	9600 	9800 	10400 	10500 	10900 	11400 	11700 	12100 	11800 	11700 	11700 	11200 	11100 	10900 	11100 	11500 	12000 	12300 	12800 	12800 	13400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITG1	9700 	10000 	10200 	10700 	10800 	11100 	11500 	11800 	12200 	12000 	12000 	12000 	11600 	11500 	11400 	11500 	12000 	12400 	12700 	13200 	13200 	14000 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITG2	10400 	10800 	11000 	11700 	11700 	11900 	12400 	12800 	13300 	13100 	13200 	13200 	12900 	13100 	13000 	13200 	13500 	13600 	14200 	14700 	14800 	15700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITH1	17800 	18500 	18500 	18500 	19200 	19300 	19900 	20700 	21500 	21000 	21200 	21200 	20600 	20700 	20600 	21200 	22200 	22900 	23500 	24000 	23300 	24100 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITH2	17000 	17000 	17400 	17600 	17500 	17600 	18100 	18900 	19800 	19100 	19400 	19300 	18400 	18700 	17900 	18000 	18600 	18800 	19300 	19800 	19200 	20100 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITH3	15000 	15200 	15300 	15800 	16000 	16400 	16900 	17400 	17900 	17100 	17400 	17600 	16700 	16700 	16600 	17000 	17800 	18400 	19000 	19300 	18700 	19700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITH4	15800 	16100 	16200 	16700 	16900 	17200 	17900 	18700 	19100 	18200 	18400 	18700 	17700 	17700 	17500 	17900 	18600 	19000 	19600 	20000 	19400 	20700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITH5	18100 	18500 	18500 	19000 	18800 	19200 	20000 	20800 	21100 	19900 	19700 	19900 	19100 	19200 	19000 	19300 	19900 	20700 	21000 	21400 	20900 	21800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITI1	15500 	15900 	16000 	16600 	16800 	16900 	17500 	18000 	18500 	17700 	17700 	17700 	17000 	16900 	16800 	17000 	17800 	18200 	18800 	19200 	18200 	19200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITI2	14900 	15100 	15200 	15700 	16000 	16300 	16700 	17100 	17600 	16800 	17100 	17300 	16400 	16200 	15900 	16000 	16600 	17000 	17500 	17900 	17300 	18200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITI3	13600 	13900 	14300 	14700 	14800 	15300 	15900 	16400 	16900 	16200 	16500 	16500 	15900 	16000 	15800 	16000 	16700 	17100 	17700 	18000 	17600 	18700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,ITI4	15000 	15500 	15800 	16500 	16900 	17200 	17600 	18300 	18800 	18200 	18300 	18100 	16900 	16800 	16700 	16900 	17400 	17700 	18200 	18700 	18200 	19300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,LT01	4500 	4800 	5400 	6500 	7500 	8100 	9100 	9300 	10400 	9300 	10200 	10800 	11300 	12100 	12600 	13400 	14800 	15600 	17000 	18400 	19300 	21400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,LT02	4100 	4400 	4800 	5400 	6500 	6900 	7600 	8000 	9100 	8600 	9000 	9500 	10000 	10700 	10900 	11300 	12000 	12400 	12800 	14100 	15100 	15500 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,LU00	19500 	20100 	21900 	22300 	21900 	22100 	23200 	23500 	24300 	23800 	23800 	24200 	24700 	25500 	25300 	25200 	24700 	25600 	26500 	26400 	26700 	26700 	28000 
A,PPS_EU27_2020_HAB,BAL,B6N,LV00	3400 	3800 	4200 	4700 	5200 	5900 	6800 	7600 	8400 	7200 	7300 	7200 	7800 	8200 	8500 	9200 	9600 	10300 	10900 	11400 	11500 	12200 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL11	11800 	12500 	12800 	12600 	13000 	13400 	14000 	14500 	14900 	14700 	14600 	14800 	14400 	14700 	15000 	15300 	15600 	16000 	16500 	16900 	17600 	18500 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL12	12500 	13100 	13300 	13100 	13500 	13900 	14600 	15200 	15800 	15300 	14700 	14900 	14800 	14900 	15300 	15500 	15700 	16200 	17000 	17200 	17800 	18600 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL13	12300 	13000 	13200 	13000 	13400 	13800 	14200 	14900 	15600 	14800 	15100 	15200 	14700 	14800 	15200 	15800 	15900 	16300 	17200 	17400 	18200 	19000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL21	12400 	13100 	13400 	13100 	13500 	13800 	14300 	15100 	15600 	14900 	14700 	15000 	14800 	14900 	15200 	15500 	15500 	16000 	16700 	17100 	17900 	18900 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL22	12900 	13600 	13900 	13600 	14000 	14400 	15000 	15800 	15900 	15200 	15300 	15600 	16000 	15700 	15700 	16000 	16000 	16600 	17500 	17800 	18600 	19500 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL23	12600 	13400 	13300 	12800 	12900 	13100 	13800 	14700 	14900 	14600 	15100 	15600 	15400 	16100 	15900 	15800 	16000 	16400 	17100 	17600 	18100 	19000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL31	14400 	15200 	15400 	15000 	15400 	15600 	16300 	17400 	17400 	16800 	16900 	16700 	16800 	16700 	17100 	17300 	17700 	18100 	18800 	19700 	20500 	21400 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL32	14500 	15200 	15500 	15200 	15600 	15900 	16800 	17500 	17700 	17100 	17000 	17100 	17100 	17200 	17600 	17500 	17800 	18100 	19000 	19400 	20000 	21200 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL33	13100 	13900 	14200 	13900 	14300 	14600 	15300 	16200 	16600 	16100 	15800 	16000 	16200 	16300 	16200 	16400 	16500 	16900 	17800 	17900 	18700 	19400 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL34	12300 	13000 	13200 	13000 	13400 	13800 	14900 	15900 	16200 	15900 	15600 	15600 	16200 	16800 	16600 	16200 	16300 	16600 	17300 	17600 	18200 	19100 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL41	12900 	13700 	14100 	13800 	14200 	14500 	15300 	16200 	16400 	15700 	15500 	15800 	15800 	15800 	16000 	16300 	16500 	17100 	17800 	18300 	19100 	20000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NL42	11500 	12400 	12800 	12600 	13100 	13500 	14300 	15300 	15600 	15100 	14800 	15100 	15200 	15300 	15400 	15800 	15800 	16300 	17000 	17400 	18200 	19000 p	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NO02	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16200 	16900 	17500 	17800 	17600 	17200 	18200 	18600 	18800 	18900 	: 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NO06	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16700 	17500 	18200 	18400 	18100 	17800 	18800 	19200 	19400 	19500 	: 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NO07	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16800 	17500 	18100 	18400 	18100 	17700 	18900 	19200 	19400 	19600 	: 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NO08	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	18400 	19000 	19600 	19900 	20100 	19400 	20400 	20800 	21100 	21000 	: 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NO09	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16500 	17100 	17700 	18000 	17900 	17300 	18200 	18400 	18800 	18800 	: 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,NO0A	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17700 	18500 	19200 	19500 	19300 	18300 	19200 	19500 	20000 	20100 	: 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL21	5400 	5600 	5900 	6000 	6000 	6100 	6500 	7200 	7800 	8100 	8900 b	9400 	9900 	10000 	10500 	10800 	11200 	11600 	12200 	12900 	13600 	13600 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL22	6100 	6600 	6700 	7100 	7100 	7100 	7700 	8400 	9100 	9600 	10600 b	11000 	11800 	12000 	12300 	12800 	13100 	13400 	14000 	14900 	15400 	15400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL41	5900 	6300 	6400 	6600 	6900 	6800 	7300 	8000 	8700 	9100 	9900 b	10500 	11000 	11100 	11600 	12000 	12600 	13100 	13400 	14000 	14700 	14700 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL42	5800 	6100 	6400 	6500 	6700 	6700 	7200 	7900 	8600 	8800 	9500 b	9800 	10200 	10300 	10700 	11100 	11500 	11800 	12300 	13000 	13800 	13900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL43	5400 	5700 	5900 	6000 	6200 	6300 	6700 	7400 	8000 	8100 	8800 b	9100 	9400 	9400 	9800 	10100 	10500 	10800 	11100 	11700 	12400 	12400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL51	5900 	6200 	6500 	6600 	6700 	6700 	7100 	7800 	8500 	8900 	9800 b	10200 	10800 	11100 	11500 	12000 	12400 	12800 	13300 	14100 	14900 	14900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL52	4600 	5000 	5300 	5400 	5600 	5600 	6100 	6800 	7400 	7700 	8400 b	8800 	9300 	9200 	9600 	10000 	10500 	10800 	11300 	12000 	12700 	12800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL61	5200 	5600 	5800 	5900 	6200 	6100 	6600 	7300 	7900 	8000 	8700 b	9000 	9300 	9400 	9800 	10100 	10600 	10900 	11300 	12000 	12700 	12800 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL62	5100 	5300 	5500 	5500 	5700 	5800 	6300 	6900 	7400 	7600 	8200 b	8700 	9000 	9100 	9400 	9700 	10300 	10500 	11000 	11500 	12300 	12400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL63	5500 	5900 	6000 	6100 	6300 	6300 	6800 	7600 	8300 	8900 	9500 b	10000 	10400 	10500 	10900 	11200 	11600 	12000 	12600 	13300 	13900 	14000 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL71	5600 	5900 	6200 	6500 	6600 	6700 	7300 	8000 	8600 	8700 	9700 b	10000 	10500 	10600 	11100 	11400 	11900 	12300 	12900 	13600 	14400 	14400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL72	4900 	5200 	5500 	5700 	5700 	5700 	6200 	6900 	7500 	7700 	8300 b	8700 	9100 	9100 	9400 	9800 	10200 	10600 	11000 	11500 	12200 	12400 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL81	4700 	5100 	5300 	5400 	5500 	5400 	5800 	6500 	7100 	7400 	8100 b	8600 	8900 	9100 	9400 	9600 	10200 	10500 	10800 	11400 	12200 	12300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL82	4700 	4900 	5100 	5200 	5200 	5100 	5500 	6100 	6600 	6800 	7400 b	7800 	8100 	8200 	8500 	8800 	9200 	9600 	10000 	10600 	11200 	11300 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL84	4600 	5100 	5200 	5300 	5500 	5400 	5800 	6400 	7000 	7300 	8000 b	8500 	8700 	9000 	9100 	9300 	9900 	10200 	10600 	11100 	11800 	11900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL91	8100 	8400 	8600 	8800 	9200 	9000 	9400 	10200 	10900 	11700 	14600 b	15400 	16600 	16700 	17600 	18000 	18400 	18800 	19600 	20800 	21500 	21100 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PL92	5400 	5600 	5800 	5900 	6200 	6100 	6600 	7300 	7800 	8200 	9000 b	9700 	10100 	10400 	10700 	11100 	11600 	12200 	12600 	13300 	14000 	13900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PT11	8400 	8700 	8700 	9000 	9200 	9800 	10100 	10300 	10600 	10600 	10900 	10600 	10500 	10700 	10700 	11200 	11500 	11600 	12200 	12800 	12200 	12900 	: 
A,PPS_EU27_2020_HAB,BAL,B6N,PT15	11000 	11400 	11500 	12200 	12300 	13000 	13500 	13700 	13800 	13700 	13200 	12700 	13100 	13300 	13500 	13900 	14800 	15600 	16600 	17700 	16300 	17900 	: 
